// game=csgo, version=1.36.7.9, appid=730, map=cs_italy, totalcvar=2353

// 0 - disable, 1 - default, 2 - force always ON
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
// Default: "1"
fx_new_sparks "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "0"
g_Language "0"

// If true, use experimental threaded node graph building.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
g_ai_threadedgraphbuild "0"

// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0"
g_debug_angularsensor "0"

// Enable debug printing about constraint sounds.
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0"
g_debug_constraint_sounds "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
g_debug_doors "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
g_debug_npc_vehicle_roles "0"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_CHEAT
// Default: "0"
g_debug_ragdoll_removal "0"

// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0"
g_debug_trackpather "0"

// Set to 1 and restart the map to be warned if the map has no trigger_transition volumes. Set to 2 to see a dump of all entities & associated results during a transition.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
g_debug_transitions "0"

// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0"
g_debug_vehiclebase "0"

// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0"
g_debug_vehicledriver "0"

// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0"
g_debug_vehicleexit "0"

// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0"
g_debug_vehiclesound "0"

// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "100"
g_jeepexitspeed "100"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "2"
g_ragdoll_important_maxcount "2"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "8"
g_ragdoll_maxcount "8"

// The current game mode (based on game type). See GameModes.txt.
// Flags: FCVAR_GAMEDLL|FCVAR_CLIENTDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
game_mode "0"

// The current game is online.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_CLIENTDLL|FCVAR_MATERIAL_SYSTEM|FCVAR_REPLICATED
// Default: "1"
game_online "1"

// The current game is public.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_CLIENTDLL|FCVAR_MATERIAL_SYSTEM|FCVAR_REPLICATED
// Default: "1"
game_public "1"

// The current game type. See GameModes.txt.
// Flags: FCVAR_GAMEDLL|FCVAR_CLIENTDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
game_type "0"

// When -gamestatsfileoutputonly is specified, file will be emitted here instead of to modpath
// 
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: ""
gamestats_file_output_directory ""

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
gameui_xbox "0"

// 0 = knife kill in gungame has no effect on player level, 1 = knife kill demotes player by one level
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "1"
gg_knife_kill_demotes "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "1"
gl_amd_occlusion_workaround "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "0"
gl_nvidia_occlusion_workaround "0"

// Map/mode-specific responserules criteria used by calls to UTIL_GlobalChatter
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: ""
global_chatter_info ""

// Enables the global event log system
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0"
global_event_log_enabled "0"

// GPU Level - Default: High
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "3"
gpu_level "3"

// Memory Level - Default: High
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "2"
gpu_mem_level "2"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "1"
healthshot_allow_use_at_full "1"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "50"
healthshot_health "50"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "1"
healthshot_healthboost_damage_multiplier "1"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "1"
healthshot_healthboost_speed_multiplier "1"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
healthshot_healthboost_time "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "0"
hl2_episodic "0"

// Print # of IPC calls this number of times per second. If set to -1, the # of IPC calls is shown every frame.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
host_ShowIPCCallCount "0"

// Memory threshold below which the host should flush caches between server instances
// Flags: FCVAR_RELEASE
// Default: "12"
host_flush_threshold "12"

// Set to lock per-frame time elapse.
// Flags: FCVAR_REPLICATED|FCVAR_CHEAT
// Default: "0"
host_framerate "0"

// How server info gets disclosed in server queries: 0 - query disabled, 1 - show only general info, 2 - show full info
// Flags: FCVAR_RELEASE
// Default: "1"
host_info_show "1"

// Apply cl_cmdrate and cl_updaterate to loopback connection
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
host_limitlocal "0"

// Current map name.
// Flags: FCVAR_RELEASE
// Default: ""
host_map "cs_italy.bsp"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
host_maplist_recurse_subdirs "1"

// Whether hostname is recorded in game events and GOTV.
// Flags: FCVAR_RELEASE
// Default: "1"
host_name_store "1"

// How players are disclosed in server queries: 0 - query disabled, 1 - show only max players count, 2 - show all players
// Flags: FCVAR_RELEASE
// Default: "1"
host_players_show "1"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
host_print_frame_times "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
host_profile "0"

// How server rules get disclosed in server queries: 0 - query disabled, 1 - query enabled
// Flags: FCVAR_RELEASE
// Default: "1"
host_rules_show "1"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
host_runframe_input_parcelremainder "1"

// Print a debug message when the client or server cache is missed.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
host_showcachemiss "0"

// Force the host to sleep a certain number of milliseconds each frame.
// Flags: FCVAR_CHEAT
// Default: "0"
host_sleep "0"

// Show general system running times.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
host_speeds "0"

// Synchronize real render time to host_framerate if possible.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
host_syncfps "0"

// Run the host in threaded mode, (0 == off, 1 == if multicore, 2 == force)
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
host_thread_mode "0"

// Run the sound on a thread (independent of mix)
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
host_threaded_sound "0"

// Run the sound on a simple thread not a jobthread
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
host_threaded_sound_simplethread "0"

// Prescale the clock by this amount.
// Flags: FCVAR_REPLICATED|FCVAR_CHEAT
// Default: "1.0"
host_timescale "1.0"

// Show hostage AI debug information
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0"
hostage_debug "0"

// Time for the hostage before it fully drops to ground
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
hostage_drop_time "1"

// How many degrees per second that hostages can turn their feet or upper body.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "720"
hostage_feetyawrate "720"

// When set, the hostage won't play any code driven response rules lines
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0"
hostage_is_silent "0"

// The HOST file to load.
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "host.txt"
hostfile "host.txt"

// Host game server ip
// Flags: FCVAR_RELEASE
// Default: ""
hostip "-1062731676"

// Hostname for server.
// Flags: FCVAR_RELEASE
// Default: ""
hostname "Counter-Strike: Global Offensive"

// Host game server port
// Flags: FCVAR_RELEASE
// Default: "27015"
hostport "27015"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "10"
hud_jeephint_numentries "10"

// When set will ignore UI activation key
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM
// Default: ""
ignore_ui_activate_key ""

// Force user input to this split screen player.
// Flags: FCVAR_CHEAT
// Default: "0"
in_forceuser "0"

// Amount spawn interval increases for each child
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0.1"
inferno_child_spawn_interval_multiplier "0.1"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "4"
inferno_child_spawn_max_depth "4"

// Damage per second
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "40"
inferno_damage "40"

// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0"
inferno_debug "0"

// Average lifetime of each flame in seconds
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "7"
inferno_flame_lifetime "7"

// Minimum distance between separate flame spawns
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "42"
inferno_flame_spacing "42"

// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0.9"
inferno_forward_reduction_factor "0.9"

// For this long, FF is credited back to the thrower.
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "6"
inferno_friendly_fire_duration "6"

// Time between spawning flames for first fire
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0.02"
inferno_initial_spawn_interval "0.02"

// Largest time interval for child flame spawning
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0.5"
inferno_max_child_spawn_interval "0.5"

// Maximum number of flames that can be created
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "16"
inferno_max_flames "16"

// Maximum distance flames can spread from their initial ignition point
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "150"
inferno_max_range "150"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "16"
inferno_max_trace_per_tick "16"

// Duration each new flame will attempt to spawn new flames
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "3"
inferno_per_flame_spawn_duration "3"

// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "1"
inferno_scorch_decals "1"

// Angular change from parent
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "45"
inferno_spawn_angle "45"

// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "20"
inferno_surface_offset "20"

// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0.2"
inferno_velocity_decay_factor "0.2"

// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0.003"
inferno_velocity_factor "0.003"

// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0"
inferno_velocity_normal_factor "0"

// Overrides IP for multihomed hosts
// Flags: FCVAR_RELEASE
// Default: "localhost"
ip "localhost"

// Overrides IP used to redirect TV relay connections for NAT hosts
// Flags: FCVAR_RELEASE
// Default: ""
ip_relay ""

// Overrides IP used to bind Steam port for multihomed hosts
// Flags: FCVAR_RELEASE
// Default: ""
ip_steam ""

// Overrides IP used to bind TV port for multihomed hosts
// Flags: FCVAR_RELEASE
// Default: ""
ip_tv ""

// Overrides IP used to bind TV1 port for multihomed hosts
// Flags: FCVAR_RELEASE
// Default: ""
ip_tv1 ""

// Analog axis range before a button press is registered.
// Flags: FCVAR_ARCHIVE
// Default: "0.3"
joy_axisbutton_threshold "0.3"

// 0 => Cross-shaped deadzone (default), 1 => Square deadzone.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
joy_deadzone_mode "0"

// Wingman warrior centering hack.
// Flags: FCVAR_ARCHIVE
// Default: "0"
joy_wingmanwarrior_centerhack "0"

// Automatically set to 1 if an xcontroller has been detected.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
joy_xcontroller_found "0"

// jpeg screenshot quality.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "90"
jpeg_quality "90"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "100"
knife_damage_scale "100"

// Flags: FCVAR_CHEAT
// Default: "2"
lightcache_maxmiss "2"

// Set a secret string that will be hashed when using logaddress with explicit token hash.
// Flags: FCVAR_RELEASE
// Default: ""
logaddress_token_secret ""

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_CHEAT
// Default: "0"
loopsingleplayermaps "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "listenserver.cfg"
lservercfgfile "listenserver.cfg"

// Disable area to area connection testing.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
map_noareas "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
map_wants_save_disable "0"

// repeats the same map after each match instead of using the map cycle
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
mapcycledisabled "0"

// Name of the .txt file used to cycle the maps on multiplayer servers 
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "mapcycle.txt"
mapcyclefile "mapcycle.txt"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mat_aaquality "0"

// Flags: FCVAR_CHEAT|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "0.0"
mat_ambient_light_b "0.0"

// Flags: FCVAR_CHEAT|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "0.0"
mat_ambient_light_g "0.0"

// Flags: FCVAR_CHEAT|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "0.0"
mat_ambient_light_r "0.0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mat_antialias "0"

// Cutoff time (in ms) spent in ServiceAsyncTextureLoads
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0.5"
mat_async_tex_maxtime_ms "0.5"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
mat_bufferprimitives "1"

// Flags: FCVAR_CHEAT
// Default: "0"
mat_bumpbasis "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
mat_bumpmap "1"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mat_colcorrection_disableentities "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mat_colcorrection_editor "0"

// Flags: FCVAR_CHEAT
// Default: "1"
mat_colorcorrection "1"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
mat_compressedtextures "1"

// Flags: FCVAR_CHEAT
// Default: "0"
mat_debugalttab "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mat_debugdepth "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "0"
mat_debugdepthmode "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "128.0f"
mat_debugdepthval "128.0f"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "256.0f"
mat_debugdepthvalmax "256.0f"

// Default brightness for lightmaps where none have been created in the level.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
mat_defaultlightmap "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_CHEAT|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "-1.0"
mat_depth_blur_focal_distance_override "-1.0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_CHEAT|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "-1.0"
mat_depth_blur_strength_override "-1.0"

// Flags: FCVAR_CHEAT
// Default: "0.0f"
mat_depthbias_normal "0.0f"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "1"
mat_depthfeather_enable "1"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
mat_detail_tex "1"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
mat_diffuse "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "0"
mat_disable_fancy_blending "0"

// Flags: FCVAR_CHEAT|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "1"
mat_displacementmap "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "10"
mat_dof_max_blur_radius "10"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "0"
mat_dof_quality "0"

// Enable title safe overlay
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mat_drawTitleSafe "0"

// Flags: FCVAR_CHEAT
// Default: "0"
mat_draw_resolution "0"

// Flags: FCVAR_CHEAT
// Default: "3072"
mat_draw_resolution_threshold "3072"

// Flags: FCVAR_CHEAT
// Default: "0"
mat_drawflat "0"

// Flags: FCVAR_CHEAT
// Default: "0"
mat_drawgray "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mat_dxlevel "90"

// Flags: FCVAR_CHEAT
// Default: "0"
mat_dynamicPaintmaps "0"

// Flags: FCVAR_CHEAT
// Default: "1"
mat_dynamic_tonemapping "1"

// Flags: FCVAR_CHEAT
// Default: "0"
mat_dynamiclightmaps "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "128"
mat_envmapsize "128"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "32.0"
mat_envmaptgasize "32.0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
mat_exclude_async_update "1"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mat_excludetextures "0"

// Flags: FCVAR_CHEAT
// Default: "0"
mat_fastnobump "0"

// Enable/Disable specularity for visual testing.  Will not reload materials and will not affect perf.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
mat_fastspecular "1"

// Flags: FCVAR_CHEAT
// Default: "0"
mat_fillrate "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
mat_filterlightmaps "1"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
mat_filtertextures "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "0.1"
mat_flashlight_shadow_decal_indirectcolour_amount "0.1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "0.2"
mat_flashlight_shadow_decal_max_alpha "0.2"

// Flags: FCVAR_CHEAT
// Default: "0.0"
mat_force_tonemap_scale "0.0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "0"
mat_force_vertexfog "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
mat_forceaniso "1"

// Flags: FCVAR_CHEAT
// Default: "0"
mat_forcedynamic "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mat_forcehardwaresync "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_CHEAT
// Default: "1"
mat_forcemanagedtextureintohardware "0"

// Flags: FCVAR_CHEAT
// Default: "0"
mat_fullbright "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_CHEAT|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "-1.0"
mat_grain_scale_override "-1.0"

// Set to 0 for no HDR, 1 for LDR+bloom on HDR maps, and 2 for full HDR on HDR maps.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "2"
mat_hdr_level "2"

// Draw wireframe of: [0] nothing, [1] current leaf, [2] entire vis cluster, or [3] entire PVS (see mat_leafvis_draw_mask for what does/doesn't get drawn)
// Flags: FCVAR_CHEAT
// Default: "0"
mat_leafvis "0"

// A bitfield which affects leaf visibility debug rendering.  -1: show all, bit 0: render PVS-visible leafs, bit 1: render PVS- and frustum-visible leafs, bit 2: render frustum bounds, bit 3: render leaves out of PVS.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "3"
mat_leafvis_draw_mask "3"

// If set to 1, uses the last known leaf visibility data for visualization.  If set to 0, updates based on camera movement.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mat_leafvis_freeze "0"

// Updates leafvis debug render every frame (expensive)
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mat_leafvis_update_every_frame "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
mat_levelflush "1"

// Outputs .pfm files containing lightmap data for each lightmap page when a level exits.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "0"
mat_lightmap_pfms "0"

// Flags: FCVAR_CHEAT
// Default: "1"
mat_loadtextures "1"

// Flags: FCVAR_CHEAT|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "-1000.0"
mat_local_contrast_edge_scale_override "-1000.0"

// Flags: FCVAR_CHEAT|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "-1.0"
mat_local_contrast_midtone_mask_override "-1.0"

// Flags: FCVAR_CHEAT|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "0.0"
mat_local_contrast_scale_override "0.0"

// Flags: FCVAR_CHEAT|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "-1.0"
mat_local_contrast_vignette_end_override "-1.0"

// Flags: FCVAR_CHEAT|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "-1.0"
mat_local_contrast_vignette_start_override "-1.0"

// Flags: FCVAR_CHEAT
// Default: "0"
mat_luxels "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "65536"
mat_max_worldmesh_vertices "65536"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
mat_maxframelatency "1"

// Flags: FCVAR_CHEAT
// Default: "0"
mat_measurefillrate "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
mat_mipmaptextures "1"

// monitor gamma (typically 2.2 for CRT and 1.7 for LCD)
// Flags: FCVAR_ARCHIVE|FCVAR_ARCHIVE_XBOX
// Min: "1.6" Max: "2.6"
// Default: "2.2"
mat_monitorgamma "2.2"

// Flags: FCVAR_ARCHIVE|FCVAR_ARCHIVE_XBOX
// Default: "0"
mat_monitorgamma_tv_enabled "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Min: "1" Max: "4"
// Default: "2.5"
mat_monitorgamma_tv_exp "2.5"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "235"
mat_monitorgamma_tv_range_max "235"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "16"
mat_monitorgamma_tv_range_min "16"

// Flags: FCVAR_CHEAT
// Default: "0"
mat_morphstats "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mat_motion_blur_enabled "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "4.0"
mat_motion_blur_percent_of_screen_max "4.0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_CHEAT|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "0"
mat_noise_enable "0"

// Flags: FCVAR_CHEAT
// Default: "0"
mat_norendering "0"

// Flags: FCVAR_CHEAT
// Default: "0"
mat_normalmaps "0"

// Flags: FCVAR_CHEAT
// Default: "0"
mat_normals "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mat_paint_enabled "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
mat_parallaxmap "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "50"
mat_parallaxmapsamplesmax "50"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "12"
mat_parallaxmapsamplesmin "12"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "1"
mat_phong "1"

// 0 = disable, 1 = default, 2 = visualize phong component only (no diffuse)
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "1"
mat_phong_lightmappedgeneric "1"

// Flags: FCVAR_DEVELOPMENTONLY
// Min: "-10" Max: "4"
// Default: "0"
mat_picmip "0"

// Power Savings Mode
// Flags: FCVAR_ARCHIVE
// Default: "0"
mat_powersavingsmode "0"

// Constantly print to screen the top N models as measured by total faces rendered this frame
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mat_print_top_model_vert_counts "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mat_processtoolvars "0"

// Flags: FCVAR_CHEAT
// Default: "0"
mat_proxy "0"

// The queue/thread mode the material system should use: -1=default, 0=synchronous single thread, 1=queued single thread, 2=queued multithreaded
// Flags: FCVAR_RELEASE
// Default: "-1"
mat_queue_mode "-1"

// Whether QMS can be enabled on single threaded CPU
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mat_queue_mode_force_allow "0"

// Flags: FCVAR_RELEASE
// Default: "1"
mat_queue_priority "1"

// Report thread stalls.  Positive number will filter by stalls >= time in ms.  -1 reports all locks.
// Flags: FCVAR_ARCHIVE
// Default: "0"
mat_queue_report "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mat_reducefillrate "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mat_reduceparticles "0"

// Set to N to count how many faces each model draws each frame and spew the top N offenders from the last 150 frames (use 'mat_rendered_faces_spew' to spew all models rendered in the current frame)
// Flags: FCVAR_CHEAT
// Default: "0"
mat_rendered_faces_count "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "0"
mat_report_queue_status "0"

// Enable depth resolve to a texture. 0=disable, 1=enable via resolve tricks if supported in hw, otherwise disable, 2=force extra depth only pass
// Flags: FCVAR_CHEAT
// Default: "1"
mat_resolveFullFrameDepth "1"

// Flags: FCVAR_CHEAT
// Default: "0"
mat_reversedepth "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_CHEAT|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "-1.0"
mat_screen_blur_override "-1.0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
mat_shadowstate "1"

// Display the texture memory usage on the HUD.
